"Table 2.  First Semester Per Capita Poverty Threshold, Poverty Incidence and Magnitude of Poor Population with Measures of Precision, by Region and Province: 2018u and 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/Province,"First Semester Per Capita Poverty Threshold
(in PhP)",,First Semester Poverty Incidence among Population,,,,,,,,,,First Semester Magnitude of Poor Population,,,,,,,,,,,,,,
Cagayan," 12,215 "," 13,714 ",17.8, 16.5 ,8.7, 11.2 ,1.6, 1.8 ,15.2,20.3, 13.5 , 19.6 , 221.1 , 212.5 , 9.5 , 11.3 , 21.1 , 24.0 , 186.4 , 255.8 , 173.0 , 252.0 ,,,,,
Isabela*," 12,233 "," 14,787 ",20.2, 26.1 ,8.8, 8.1 ,1.8, 2.1 ,17.3,23.1, 22.6 , 29.5 , 334.1 , 443.5 , 10.0 , 10.0 , 33.3 , 44.4 , 279.3 , 388.8 , 370.4 , 516.6 ,,,,,
Nueva Vizcaya*," 12,001 "," 12,611 ",22.4, 17.2 ,9.4, 12.2 ,2.1, 2.1 ,19.0,25.9, 13.7 , 20.7 , 105.7 , 83.9 , 9.4 , 13.5 , 10.0 , 11.4 , 89.3 , 122.1 , 65.3 , 102.6 ,,,,,
Quirino," 11,239 "," 13,879 ",14.0, 15.1 ,11.2, 10.1 ,1.6, 1.5 ,11.4,16.6, 12.6 , 17.7 , 27.2 , 30.2 , 11.7 , 11.6 , 3.2 , 3.5 , 22.0 , 32.4 , 24.4 , 36.0 ,,,,,
,,,,,,,,,,,,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,,,,,
Region III (Central Luzon)*," 12,976 "," 16,226 ",10.4, 18.2 ,5.0, 4.1 ,0.5, 0.7 ,9.5,11.2, 17.0 , 19.4 ," 1,234.3 "," 2,275.6 ", 5.5 , 5.8 , 68.4 , 131.1 ," 1,121.8 "," 1,346.9 "," 2,059.9 "," 2,491.2 ",,,,,
Aurora*," 12,079 "," 15,053 ",21.4, 30.2 ,9.3, 8.2 ,2.0, 2.5 ,18.1,24.7, 26.2 , 34.3 , 47.7 , 69.4 , 10.0 , 9.6 , 4.8 , 6.7 , 39.8 , 55.5 , 58.4 , 80.4 ,,,,,
Bataan," 14,522 "," 14,776 ",14.2, 16.0 ,10.0, 8.2 ,1.4, 1.3 ,11.9,16.6, 13.8 , 18.2 , 114.9 , 135.8 , 10.5 , 10.0 , 12.1 , 13.5 , 95.1 , 134.7 , 113.5 , 158.1 ,,,,,
Bulacan *," 12,647 "," 17,537 ",7.1, 19.8 ,15.5, 8.2 ,1.1, 1.6 ,5.3,8.9, 17.2 , 22.5 , 248.2 , 734.8 , 17.5 , 14.7 , 43.4 , 108.3 , 176.8 , 319.6 , 556.7 , 912.9 ,,,,,
Nueva Ecija*," 12,354 "," 14,766 ",13.5, 21.8 ,10.0, 9.9 ,1.3, 2.2 ,11.3,15.7, 18.2 , 25.3 , 305.8 , 522.2 , 10.7 , 10.5 , 32.8 , 54.7 , 251.9 , 359.7 , 432.3 , 612.2 ,,,,,
Pampanga * b/," 12,912 "," 16,883 ",5.1, 9.8 ,20.2, 11.9 ,1.0, 1.2 ,3.4,6.8, 7.9 , 11.7 , 142.6 , 287.4 , 21.5 , 12.8 , 30.6 , 36.7 , 92.3 , 193.0 , 227.1 , 347.8 ,,,,,
Tarlac*," 11,994 "," 14,612 ",13.2, 17.8 ,9.2, 8.3 ,1.2, 1.5 ,11.2,15.2, 15.3 , 20.2 , 187.5 , 262.1 , 10.2 , 9.2 , 19.2 , 24.2 , 155.9 , 219.1 , 222.4 , 301.9 ,,,,,
Zambales*," 14,734 "," 17,411 ",21.6, 29.1 ,7.5, 5.4 ,1.6, 1.6 ,19.0,24.3, 26.5 , 31.7 , 187.6 , 263.7 , 8.4 , 6.7 , 15.8 , 17.6 , 161.5 , 213.6 , 234.7 , 292.6 ,,,,,
,,,,,,,,,,,,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,,,,,
Region IV-A (CALABARZON)*," 13,669 "," 15,604 ",10.5, 14.8 ,5.7, 5.1 ,0.6, 0.7 ,9.5,11.5, 13.5 , 16.0 ," 1,615.1 "," 2,416.7 ", 6.2 , 6.0 , 100.0 , 144.5 ," 1,450.6 "," 1,779.6 "," 2,179.0 "," 2,654.4 ",,,,,
Batangas*," 15,854 "," 15,382 ",16.6, 9.7 ,9.2, 13.6 ,1.5, 1.3 ,14.1,19.1, 7.5 , 11.9 , 480.1 , 302.1 , 11.1 , 17.0 , 53.1 , 51.2 , 392.8 , 567.4 , 217.9 , 386.3 ,,,,,
Cavite*," 14,462 "," 17,907 ",8.1, 15.4 ,13.1, 10.6 ,1.1, 1.6 ,6.3,9.8, 12.7 , 18.1 , 324.1 , 663.7 , 14.6 , 13.4 , 47.2 , 89.1 , 246.4 , 401.8 , 517.2 , 810.2 ,,,,,
Laguna *," 11,471 "," 15,228 ",7.2, 14.1 ,17.3, 12.6 ,1.2, 1.8 ,5.1,9.2, 11.2 , 17.0 , 231.6 , 478.2 , 17.6 , 13.6 , 40.9 , 65.2 , 164.4 , 298.8 , 370.9 , 585.5 ,,,,,
Quezon*," 11,383 "," 13,586 ",16.9, 28.5 ,11.8, 7.9 ,2.0, 2.3 ,13.6,20.2, 24.8 , 32.2 , 374.0 , 651.5 , 12.5 , 8.7 , 46.7 , 56.5 , 297.2 , 450.8 , 558.6 , 744.4 ,,,,,
Rizal*," 13,951 "," 15,707 ",6.7, 9.8 ,15.3, 14.7 ,1.0, 1.4 ,5.0,8.3, 7.5 , 12.2 , 205.3 , 321.3 , 16.2 , 16.7 , 33.2 , 53.7 , 150.6 , 259.9 , 232.9 , 409.6 ,,,,,
MIMAROPA Region*," 11,472 "," 13,054 ",20.5, 25.7 ,4.5, 4.2 ,0.9, 1.1 ,19.0,22.1, 24.0 , 27.5 , 635.1 , 826.2 , 5.0 , 4.5 , 32.0 , 37.5 , 582.5 , 687.7 , 764.4 , 887.9 ,,,,,
Marinduque *," 11,672 "," 13,658 ",20.0, 25.4 ,9.0, 8.3 ,1.8, 2.1 ,17.0,22.9, 21.9 , 28.8 , 47.6 , 61.5 , 9.9 , 9.6 , 4.7 , 5.9 , 39.8 , 55.3 , 51.8 , 71.2 ,,,,,
Occidental Mindoro," 10,610 "," 13,409 ",29.1, 32.0 ,9.0, 7.8 ,2.6, 2.5 ,24.8,33.4, 27.9 , 36.1 , 146.8 , 166.3 , 10.6 , 9.1 , 15.6 , 15.2 , 121.1 , 172.4 , 141.3 , 191.2 ,,,,,
Oriental Mindoro*," 12,136 "," 13,390 ",17.4, 23.1 ,10.0, 9.9 ,1.7, 2.3 ,14.6,20.3, 19.3 , 26.8 , 153.4 , 210.1 , 11.2 , 11.0 , 17.2 , 23.2 , 125.1 , 181.7 , 171.9 , 248.3 ,,,,,
Palawan*," 11,348 "," 12,045 ",16.2, 21.4 ,9.7, 8.4 ,1.6, 1.8 ,13.6,18.8, 18.4 , 24.4 , 189.9 , 264.4 , 10.4 , 8.7 , 19.8 , 23.1 , 157.3 , 222.5 , 226.4 , 302.3 ,,,,,
Romblon*," 11,869 "," 13,863 ",32.7, 40.9 ,6.9, 5.3 ,2.3, 2.2 ,29.0,36.4, 37.3 , 44.5 , 97.5 , 123.9 , 8.4 , 6.9 , 8.2 , 8.6 , 84.0 , 111.1 , 109.8 , 138.0 ,,,,,
,,,,,,,,,,,,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,,,,,
Region V (Bicol Region)*," 11,975 "," 13,873 ",28.1, 33.5 ,3.4, 3.4 ,1.0, 1.2 ,26.5,29.6, 31.6 , 35.4 ," 1,685.2 "," 2,077.0 ", 3.8 , 3.9 , 64.6 , 81.4 ," 1,578.9 "," 1,791.4 "," 1,943.1 "," 2,210.9 ",,,,,
Albay," 12,258 "," 13,691 ",21.9, 25.1 ,7.7, 8.7 ,1.7, 2.2 ,19.1,24.7, 21.5 , 28.7 , 299.3 , 353.9 , 8.6 , 9.5 , 25.7 , 33.7 , 257.0 , 341.6 , 298.4 , 409.4 ,,,,,
Camarines Norte*," 12,147 "," 14,083 ",32.6, 27.3 ,6.1, 6.8 ,2.0, 1.9 ,29.3,35.8, 24.2 , 30.4 , 197.8 , 171.8 , 8.1 , 7.4 , 16.0 , 12.8 , 171.6 , 224.1 , 150.8 , 192.9 ,,,,,
Camarines Sur*," 11,599 "," 14,378 ",25.9, 42.2 ,8.1, 6.5 ,2.1, 2.7 ,22.5,29.4, 37.6 , 46.7 , 523.6 , 876.2 , 8.9 , 7.5 , 46.6 , 65.5 , 446.9 , 600.2 , 768.4 , 984.0 ,,,,,
Catanduanes," 12,152 "," 13,915 ",24.7, 23.8 ,7.9, 8.1 ,1.9, 1.9 ,21.5,27.9, 20.6 , 26.9 , 66.3 , 65.4 , 8.7 , 8.7 , 5.8 , 5.7 , 56.8 , 75.8 , 56.0 , 74.7 ,,,,,
Masbate," 11,289 "," 12,645 ",36.8, 32.7 ,6.6, 6.7 ,2.4, 2.2 ,32.8,40.9, 29.1 , 36.3 , 339.0 , 308.8 , 7.8 , 7.2 , 26.3 , 22.4 , 295.8 , 382.3 , 272.0 , 345.6 ,,,,,
Sorsogon," 13,131 "," 13,744 ",31.4, 35.2 ,6.4, 6.6 ,2.0, 2.3 ,28.1,34.7, 31.4 , 39.0 , 259.1 , 300.9 , 7.3 , 7.4 , 18.9 , 22.3 , 228.0 , 290.3 , 264.2 , 337.5 ,,,,,
,,,,,,,,,,,,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,,,,,
Region VI (Western Visayas)*," 11,964 "," 13,519 ",20.9, 25.3 ,4.6, 4.2 ,1.0, 1.1 ,19.3,22.5, 23.5 , 27.0 ," 1,624.4 "," 2,015.7 ", 5.2 , 4.9 , 84.6 , 99.5 ," 1,485.2 "," 1,763.6 "," 1,852.0 "," 2,179.5 ",,,,,
Aklan*," 12,079 "," 13,542 ",19.8, 24.9 ,9.8, 8.2 ,1.9, 2.1 ,16.6,23.0, 21.5 , 28.3 , 117.7 , 152.3 , 10.2 , 9.3 , 12.1 , 14.1 , 97.9 , 137.5 , 129.0 , 175.6 ,,,,,
Antique," 11,704 "," 13,249 ",24.8, 26.8 ,9.4, 8.7 ,2.3, 2.3 ,21.0,28.6, 23.0 , 30.6 , 148.9 , 165.7 , 9.9 , 9.0 , 14.8 , 14.8 , 124.6 , 173.3 , 141.3 , 190.1 ,,,,,
Capiz*," 10,981 "," 13,339 ",8.0, 14.1 ,12.4, 11.8 ,1.0, 1.7 ,6.3,9.6, 11.4 , 16.9 , 62.6 , 114.8 , 12.6 , 13.0 , 7.9 , 14.9 , 49.6 , 75.6 , 90.3 , 139.3 ,,,,,
Guimaras*," 12,623 "," 13,863 ",16.3, 25.7 ,12.2, 9.6 ,2.0, 2.5 ,13.0,19.5, 21.6 , 29.8 , 29.5 , 48.1 , 13.3 , 12.2 , 3.9 , 5.8 , 23.0 , 35.9 , 38.4 , 57.7 ,,,,,
Iloilo," 12,617 "," 14,125 ",21.0, 24.3 ,7.1, 7.6 ,1.5, 1.9 ,18.6,23.5, 21.3 , 27.4 , 519.2 , 620.4 , 8.2 , 8.9 , 42.4 , 55.0 , 449.5 , 588.9 , 530.0 , 710.8 ,,,,,
Negros Occidental*," 11,600 "," 13,158 ",23.8, 28.6 ,8.1, 7.1 ,1.9, 2.0 ,20.7,27.0, 25.3 , 32.0 , 746.5 , 914.4 , 9.4 , 8.6 , 70.2 , 78.8 , 631.0 , 861.9 , 784.8 ," 1,044.0 ",,,,,
,,,,,,,,,,,,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,,,,,
Region VII (Central Visayas)*," 12,724 "," 15,174 ",24.3, 33.0 ,4.0, 3.9 ,1.0, 1.3 ,22.7,25.9, 30.9 , 35.1 ," 1,880.7 "," 2,661.4 ", 4.6 , 4.8 , 87.0 , 126.4 ," 1,737.7 "," 2,023.8 "," 2,453.4 "," 2,869.3 ",,,,,
Bohol*," 12,624 "," 13,359 ",26.1, 33.1 ,8.2, 6.7 ,2.1, 2.2 ,22.5,29.6, 29.4 , 36.8 , 350.5 , 454.8 , 8.4 , 8.3 , 29.6 , 37.9 , 301.9 , 399.2 , 392.5 , 517.2 ,,,,,
Cebu*," 12,881 "," 16,312 ",21.6, 33.5 ,5.6, 5.3 ,1.2, 1.8 ,19.6,23.6, 30.6 , 36.4 ," 1,063.2 "," 1,729.3 ", 6.6 , 6.6 , 70.2 , 113.3 , 947.8 ," 1,178.6 "," 1,542.9 "," 1,915.7 ",,,,,
Negros Oriental," 12,440 "," 12,782 ",32.7, 33.3 ,7.8, 7.8 ,2.5, 2.6 ,28.5,36.9, 29.0 , 37.6 , 453.7 , 471.3 , 9.3 , 8.8 , 42.0 , 41.3 , 384.6 , 522.8 , 403.3 , 539.3 ,,,,,
Siquijor* a/," 12,463 "," 12,515 ",13.4, 5.8 ,15.0, 24.8 ,2.0, 1.5 ,10.1,16.7, 3.5 , 8.2 , 13.2 , 5.9 , 16.1 , 26.3 , 2.1 , 1.6 , 9.7 , 16.7 , 3.4 , 8.5 ,,,,,
,,,,,,,,,,,,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,,,,,
Region VIII (Eastern Visayas)," 12,195 "," 13,550 ",37.3, 36.0 ,3.1, 3.5 ,1.1, 1.3 ,35.4,39.2, 33.9 , 38.0 ," 1,722.8 "," 1,728.3 ", 3.9 , 3.9 , 67.9 , 66.7 ," 1,611.0 "," 1,834.5 "," 1,618.6 "," 1,837.9 ",,,,,
Biliran*," 12,039 "," 14,348 ",24.9, 30.7 ,7.2, 7.1 ,1.8, 2.2 ,21.9,27.8, 27.1 , 34.2 , 43.9 , 55.4 , 8.2 , 8.3 , 3.6 , 4.6 , 38.0 , 49.8 , 47.9 , 63.0 ,,,,,
Eastern Samar*," 14,112 "," 14,523 ",52.0,43.1,4.6,6.0,2.4, 2.6 ,48.1,56.0, 38.9 , 47.4 , 254.1 , 220.5 , 6.9 , 7.3 , 17.6 , 16.1 , 225.3 , 283.0 , 194.0 , 247.0 ,,,,,
Leyte," 11,720 "," 13,522 ",35.7,36.8,6.0,6.7,2.1, 2.5 ,32.2,39.2, 32.8 , 40.8 , 735.3 , 794.1 , 7.7 , 7.2 , 56.9 , 57.0 , 641.6 , 828.9 , 700.4 , 887.9 ,,,,,
Northern Samar*," 12,662 "," 13,173 ",36.6,31.0,6.0,6.8,2.2, 2.1 ,33.0,40.2, 27.5 , 34.4 , 239.8 , 209.1 , 7.4 , 7.7 , 17.9 , 16.2 , 210.5 , 269.2 , 182.5 , 235.7 ,,,,,
Southern Leyte," 12,691 "," 14,505 ",29.4, 31.7 ,7.1, 6.2 ,2.1, 2.0 ,26.0,32.8, 28.5 , 35.0 , 128.0 , 142.5 , 8.1 , 7.1 , 10.4 , 10.1 , 110.8 , 145.1 , 125.8 , 159.1 ,,,,,
Western Samar," 11,243 "," 12,593 ",39.9, 37.0 ,6.5, 5.9 ,2.6, 2.2 ,35.6,44.2, 33.4 , 40.6 , 321.7 , 306.7 , 7.8 , 7.7 , 25.0 , 23.5 , 280.5 , 362.8 , 268.0 , 345.3 ,,,,,
,,,,,,,,,,,,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,,,,,
Region IX (Zamboanga Peninsula)," 12,424 "," 14,467 ", 39.9 , 37.4 , 3.2 , 3.2 ,1.3, 1.2 ,37.8,42.0, 35.4 , 39.4 ," 1,486.3 "," 1,425.5 ", 3.9 , 3.9 , 58.0 , 55.5 ," 1,390.9 "," 1,581.7 "," 1,334.2 "," 1,516.7 ",,,,,
Zamboanga del Norte*," 13,654 "," 17,125 ",49.5, 62.1 ,5.5, 4.0 ,2.7, 2.5 ,45.0,53.9, 58.0 , 66.2 , 511.6 , 654.0 , 6.2 , 5.6 , 31.5 , 36.6 , 459.8 , 563.4 , 593.8 , 714.1 ,,,,,
Zamboanga del Sur*," 11,822 "," 12,173 ",31.8, 24.7 ,5.4, 6.6 ,1.7, 1.6 ,28.9,34.6, 22.0 , 27.4 , 605.7 , 478.8 , 6.8 , 7.4 , 41.3 , 35.5 , 537.7 , 673.6 , 420.3 , 537.2 ,,,,,
Zamboanga Sibugay*," 11,446 "," 12,315 ",44.2, 37.2 ,6.8, 6.2 ,3.0, 2.3 ,39.3,49.2, 33.4 , 41.0 , 292.8 , 255.6 , 8.2 , 8.3 , 24.1 , 21.3 , 253.1 , 332.6 , 220.6 , 290.7 ,,,,,
Isabela City *," 12,709 "," 12,033 ",62.4, 28.5 ,5.2, 10.5 ,3.3, 3.0 ,57.1,67.8, 23.5 , 33.4 , 76.2 , 37.1 , 12.1 , 14.2 , 9.2 , 5.3 , 61.1 , 91.3 , 28.4 , 45.8 ,,,,,
Region X (Northern Mindanao)," 12,259 "," 14,302 ",32.0, 33.8 ,2.9, 3.5 ,0.9, 1.2 ,30.4,33.5, 31.9 , 35.7 ," 1,564.1 "," 1,715.6 ", 3.5 , 4.3 , 54.6 , 74.3 ," 1,474.3 "," 1,654.0 "," 1,593.4 "," 1,837.8 ",,,,,
Bukidnon," 12,696 "," 14,362 ",38.1, 39.7 ,5.9, 7.3 ,2.3, 2.9 ,34.4,41.9, 34.9 , 44.4 , 562.2 , 605.5 , 7.1 , 9.3 , 39.8 , 56.4 , 496.7 , 627.6 , 512.7 , 698.3 ,,,,,
Camiguin*," 12,762 "," 14,165 ",30.1, 24.5 ,7.7, 7.3 ,2.3, 1.8 ,26.3,33.9, 21.5 , 27.4 , 27.4 , 22.8 , 8.1 , 9.0 , 2.2 , 2.0 , 23.7 , 31.0 , 19.4 , 26.1 ,,,,,
Lanao del Norte*," 12,088 "," 14,163 ",29.9, 40.3 ,5.5, 5.6 ,1.7, 2.3 ,27.2,32.7, 36.6 , 44.0 , 319.2 , 446.8 , 6.4 , 7.6 , 20.4 , 33.7 , 285.7 , 352.7 , 391.3 , 502.3 ,,,,,
Misamis Occidental*," 12,036 "," 14,939 ",41.7, 30.8 ,5.9, 7.7 ,2.4, 2.4 ,37.7,45.7, 26.9 , 34.7 , 257.7 , 194.6 , 7.5 , 9.0 , 19.2 , 17.5 , 226.1 , 289.3 , 165.8 , 223.5 ,,,,,
Misamis Oriental," 11,891 "," 14,089 ",24.2, 26.0 ,5.1, 5.6 ,1.2, 1.4 ,22.2,26.2, 23.6 , 28.4 , 397.7 , 445.8 , 6.2 , 6.7 , 24.8 , 29.7 , 357.0 , 438.4 , 396.9 , 494.8 ,,,,,
,,,,,,,,,,,,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,,,,,
Region XI (Davao Region)*," 12,718 "," 13,324 ",23.8, 19.4 ,4.0, 4.1 ,0.9, 0.8 ,22.2,25.3, 18.0 , 20.7 ," 1,220.1 "," 1,039.6 ", 4.6 , 5.2 , 56.4 , 54.4 ," 1,127.4 "," 1,312.9 ", 950.1 ," 1,129.2 ",,,,,
Davao del Norte," 12,725 "," 13,545 ",18.9,17.9,10.4,10.2,2.0, 1.8 ,15.7,22.1, 14.9 , 20.9 , 196.5 , 190.5 , 12.3 , 12.6 , 24.1 , 23.9 , 156.8 , 236.1 , 151.2 , 229.8 ,,,,,
Davao del Sur*," 12,909 "," 13,377 ",15.0,11.4,10.1,9.3,1.5, 1.1 ,12.5,17.5, 9.7 , 13.2 , 361.1 , 294.7 , 11.5 , 9.6 , 41.5 , 28.3 , 292.8 , 429.5 , 248.1 , 341.2 ,,,,,
Davao Oriental*," 12,636 "," 13,788 ",42.0,32.7,6.2,7.8,2.6, 2.6 ,37.7,46.3, 28.5 , 36.9 , 138.8 , 199.0 , 7.5 , 9.6 , 10.4 , 19.1 , 121.8 , 155.8 , 167.6 , 230.4 ,,,,,
Compostela Valley," 12,532 "," 12,942 ",32.5,27.9,6.9,8.1,2.2, 2.2 ,28.8,36.2, 24.2 , 31.6 , 247.0 , 218.1 , 7.8 , 15.1 , 19.3 , 33.0 , 215.3 , 278.7 , 163.8 , 272.3 ,,,,,
Davao Occidental*," 12,669 "," 12,834 ",47.3,40.1,5.9,7.6,2.8, 3.1 ,42.8,51.9, 35.0 , 45.1 , 276.7 , 137.4 , 7.1 , 8.6 , 19.8 , 11.8 , 244.2 , 309.3 , 118.0 , 156.7 ,,,,,
,,,,,,,,,,,,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,,,,,
Region XII (SOCCSKSARGEN)," 12,082 "," 13,298 ",33.6, 34.1 ,3.5, 3.6 ,1.2, 1.2 ,31.7,35.6, 32.1 , 36.2 ," 1,606.3 "," 1,702.6 ", 4.1 , 4.1 , 65.4 , 69.8 ," 1,498.7 "," 1,713.9 "," 1,587.7 "," 1,817.4 ",,,,,
